Product Name,url,Image 1 URL,Image 2 URL,current_price
Sudadera manga corta Rick&Morty,https://www.pullandbear.com/es/sudadera-manga-corta-rickmorty-l07590711?cS=250&pelement=624983402,https://static.pullandbear.net/assets/public/1954/683e/955b4136ad1c/a456ab3319b7/07590711250-A6M/07590711250-A6M.jpg?ts=1716809179242&w=438&f=auto,https://static.pullandbear.net/assets/public/6a73/3224/776c457fa4bd/b44ef2ad26f9/07590711250-A2M/07590711250-A2M.jpg?ts=1716826578000&w=438&f=auto,12.99
Camiseta manga corta gráfico oso,https://www.pullandbear.com/es/camiseta-manga-corta-grafico-oso-l07248942?cS=805&pelement=628393117,https://static.pullandbear.net/assets/public/c67a/cf7f/0bd440bda319/822e196bc96f/07248942805-A6M/07248942805-A6M.jpg?ts=1724689628379&w=438&f=auto,https://static.pullandbear.net/assets/public/c867/6489/a11c467c9c4a/a5e6e2c12198/07248942805-M/07248942805-M.jpg?ts=1727100815079&w=438&f=auto,3.99
Sudadera manga corta Rick&Morty,https://www.pullandbear.com/es/sudadera-manga-corta-rickmorty-l07590711?cS=250&pelement=624983402,https://static.pullandbear.net/assets/public/8991/f41b/7bec4f2eb5b2/fcb3bba3ba00/07590711250-A1M/07590711250-A1M.jpg?ts=1716826576775&w=438&f=auto,https://static.pullandbear.net/assets/public/6a73/3224/776c457fa4bd/b44ef2ad26f9/07590711250-A2M/07590711250-A2M.jpg?ts=1716826578000&w=438&f=auto,12.99
Sudadera manga corta P&B Black Label,https://www.pullandbear.com/es/sudadera-manga-corta-pb-black-label-l07590567?cS=800&pelement=631601841,https://static.pullandbear.net/assets/public/e75d/b18f/841f44dfb267/0e035a1abf53/07590567800-A1M/07590567800-A1M.jpg?ts=1725618415861&w=438&f=auto,https://static.pullandbear.net/assets/public/554c/33d7/92234c34b555/ba8441beab9d/07590567800-M/07590567800-M.jpg?ts=1725618448820&w=438&f=auto,9.99
Camiseta manga corta gráfico oso,https://www.pullandbear.com/es/camiseta-manga-corta-grafico-oso-l07248942?cS=805&pelement=628393117,https://static.pullandbear.net/assets/public/6992/dc03/be8b4320a493/868414de72f9/07248942805-A1M/07248942805-A1M.jpg?ts=1727100807931&w=438&f=auto,https://static.pullandbear.net/assets/public/c867/6489/a11c467c9c4a/a5e6e2c12198/07248942805-M/07248942805-M.jpg?ts=1727100815079&w=438&f=auto,3.99
Camisa manga corta cropped,https://www.pullandbear.com/es/camisa-manga-corta-cropped-l03470924?cS=250&pelement=621954033,https://static.pullandbear.net/assets/public/b4c4/4369/835f4f26ad9d/a8f1c7dee05d/03470924250-A1M/03470924250-A1M.jpg?ts=1724677423948&w=438&f=auto,https://static.pullandbear.net/assets/public/a2c7/6e46/bf284c6ead8a/59a43c8317e1/03470924250-M/03470924250-M.jpg?ts=1724677418519&w=438&f=auto,7.99
Camisa cuadros,https://www.pullandbear.com/es/camisa-cuadros-l07470516?cS=519&pelement=645183787,https://static.pullandbear.net/assets/public/4a13/2618/c49344f4a96a/016dc8e5b012/07470516519-A1M/07470516519-A1M.jpg?ts=1725358917403&w=438&f=auto,https://static.pullandbear.net/assets/public/6da6/9afa/fd46471aa48d/ad0e7815264a/07470516519-M/07470516519-M.jpg?ts=1725358924338&w=438&f=auto,7.99
Camisa manga corta cropped,https://www.pullandbear.com/es/camisa-manga-corta-cropped-l03470924?cS=620&pelement=621954030,https://static.pullandbear.net/assets/public/3c1a/5741/4714410aa93f/a687252c8208/03470924620-A7M/03470924620-A7M.jpg?ts=1724678817373&w=438&f=auto,https://static.pullandbear.net/assets/public/ce07/e0c7/3b254b2497bc/80e0d228f70d/03470924620-M/03470924620-M.jpg?ts=1725888603116&w=438&f=auto,7.99
Camisa manga corta cropped,https://www.pullandbear.com/es/camisa-manga-corta-cropped-l03470924?cS=250&pelement=621954033,https://static.pullandbear.net/assets/public/b4c4/4369/835f4f26ad9d/a8f1c7dee05d/03470924250-A1M/03470924250-A1M.jpg?ts=1724677423948&w=438&f=auto,https://static.pullandbear.net/assets/public/a2c7/6e46/bf284c6ead8a/59a43c8317e1/03470924250-M/03470924250-M.jpg?ts=1724677418519&w=438&f=auto,7.99
Sudadera gris Ford,https://www.pullandbear.com/es/sudadera-gris-ford-l07591523?cS=807&pelement=662020730,https://static.pullandbear.net/assets/public/a2e2/c581/791b44b48d20/7f8a3bcb705d/07591523807-A20M/07591523807-A20M.jpg?ts=1731334740160&w=438&f=auto,https://static.pullandbear.net/assets/public/bd3a/8457/7a964ca2aabf/8407c5b9657a/07591523807-M/07591523807-M.jpg?ts=1731324759120&w=438&f=auto,29.99
Sudadera manga corta Rick&Morty,https://www.pullandbear.com/es/sudadera-manga-corta-rickmorty-l07590711?cS=250&pelement=624983402,https://static.pullandbear.net/assets/public/1954/683e/955b4136ad1c/a456ab3319b7/07590711250-A6M/07590711250-A6M.jpg?ts=1716809179242&w=438&f=auto,https://static.pullandbear.net/assets/public/6a73/3224/776c457fa4bd/b44ef2ad26f9/07590711250-A2M/07590711250-A2M.jpg?ts=1716826578000&w=438&f=auto,12.99
Sudadera boxy capucha bordado,https://www.pullandbear.com/es/sudadera-boxy-capucha-bordado-l03590578?cS=800&pelement=623465685,https://static.pullandbear.net/assets/public/c886/a4c8/3ac1411c9043/e68ca6e18d53/03590578800-A1M/03590578800-A1M.jpg?ts=1727096447670&w=438&f=auto,https://static.pullandbear.net/assets/public/b016/4cac/0b594b479ac4/c94703507ed4/03590578800-M/03590578800-M.jpg?ts=1727096482364&w=438&f=auto,12.99
Sudadera manga corta Rick&Morty,https://www.pullandbear.com/es/sudadera-manga-corta-rickmorty-l07590711?cS=250&pelement=624983402,https://static.pullandbear.net/assets/public/8991/f41b/7bec4f2eb5b2/fcb3bba3ba00/07590711250-A1M/07590711250-A1M.jpg?ts=1716826576775&w=438&f=auto,https://static.pullandbear.net/assets/public/6a73/3224/776c457fa4bd/b44ef2ad26f9/07590711250-A2M/07590711250-A2M.jpg?ts=1716826578000&w=438&f=auto,12.99
Pantalón chándal técnico,https://www.pullandbear.com/es/pantalon-chandal-tecnico-l07678508?cS=803&pelement=621942537,https://static.pullandbear.net/assets/public/437a/7279/485040728d2a/219dcb408bea/07678508803-M/07678508803-M.jpg?ts=1722865838955&w=438&f=auto,https://static.pullandbear.net/assets/public/e3d5/4e6e/c40d4784907e/cf33e8ed9069/07678508803-A2M/07678508803-A2M.jpg?ts=1722865835652&w=438&f=auto,12.99
Pantalón jogger cargo hojas,https://www.pullandbear.com/es/pantalon-jogger-cargo-hojas-l07678523?cS=505&pelement=627106268,https://static.pullandbear.net/assets/public/5d58/8b65/736641198dbe/d7dfbf329f40/07678523505-A19M/07678523505-A19M.jpg?ts=1724686505290&w=438&f=auto,https://static.pullandbear.net/assets/public/762d/bc6e/3f4a42fc93b1/7da0860e28a4/07678523505-A2M/07678523505-A2M.jpg?ts=1724661596075&w=438&f=auto,12.99
Pack chándal sudadera jogger,https://www.pullandbear.com/es/pack-chandal-sudadera-jogger-l07590908?cS=800&pelement=667124760,https://static.pullandbear.net/assets/public/b968/6fb1/09974b60b78a/182eefa6c19f/07590909800-A7M/07590909800-A7M.jpg?ts=1726492090696&w=438&f=auto,https://static.pullandbear.net/assets/public/2553/b882/e5cd4878b709/66d13d187d41/07590909800-M/07590909800-M.jpg?ts=1726482976413&w=438&f=auto,36.99
Pantalón jogger cargo,https://www.pullandbear.com/es/pantalon-jogger-cargo-l07678514?cS=807&pelement=627100466,https://static.pullandbear.net/assets/public/f603/90d1/12fe44bfab86/f82821cf8011/07678514807-M/07678514807-M.jpg?ts=1727341910547&w=438&f=auto,https://static.pullandbear.net/assets/public/13e7/289e/d892413396f8/edec7d235e85/07678514807-A2M/07678514807-A2M.jpg?ts=1727342050299&w=438&f=auto,12.99
Pantalón jogger cargo,https://www.pullandbear.com/es/pantalon-jogger-cargo-l07678514?cS=805&pelement=627100465,https://static.pullandbear.net/assets/public/4ff2/58fa/627e444d964f/f6330c3c9891/07678514805-M/07678514805-M.jpg?ts=1727342555304&w=438&f=auto,https://static.pullandbear.net/assets/public/b76d/89bc/b2e94ce3b7e5/4656bc0153a3/07678514805-A2M/07678514805-A2M.jpg?ts=1727342495236&w=438&f=auto,12.99
Pantalón chándal técnico,https://www.pullandbear.com/es/pantalon-chandal-tecnico-l07678508?cS=803&pelement=621942537,https://static.pullandbear.net/assets/public/437a/7279/485040728d2a/219dcb408bea/07678508803-M/07678508803-M.jpg?ts=1722865838955&w=438&f=auto,https://static.pullandbear.net/assets/public/e3d5/4e6e/c40d4784907e/cf33e8ed9069/07678508803-A2M/07678508803-A2M.jpg?ts=1722865835652&w=438&f=auto,12.99
Pantalón cargo pana,https://www.pullandbear.com/es/pantalon-cargo-pana-l07678529?cS=708&pelement=664036872,https://static.pullandbear.net/assets/public/f552/c7fc/86b04e40a5cb/9b6595ce17e4/07678529708-M/07678529708-M.jpg?ts=1731920079024&w=438&f=auto,https://static.pullandbear.net/assets/public/bbcb/b4dd/abcd41d4ae40/357b7386d714/07678529708-A2M/07678529708-A2M.jpg?ts=1731920074272&w=438&f=auto,12.99
Pantalón jogger cargo hojas,https://www.pullandbear.com/es/pantalon-jogger-cargo-hojas-l07678523?cS=505&pelement=677501178,https://static.pullandbear.net/assets/public/568c/9467/56dc4a2f8f6f/349fe2df7709/07678523505-M/07678523505-M.jpg?ts=1724661646792&w=438&f=auto,https://static.pullandbear.net/assets/public/762d/bc6e/3f4a42fc93b1/7da0860e28a4/07678523505-A2M/07678523505-A2M.jpg?ts=1724661596075&w=438&f=auto,12.99
Pantalón tailoring baggy,https://www.pullandbear.com/es/pantalon-tailoring-baggy-l07679505?cS=809&pelement=664991203,https://static.pullandbear.net/assets/public/0434/dd77/ca464cedaec6/e29985b2b401/07679505809-M/07679505809-M.jpg?ts=1731432638349&w=438&f=auto,https://static.pullandbear.net/assets/public/1f1e/8cbc/fe904eff9ba8/1defd04e40e0/07679505809-A2M/07679505809-A2M.jpg?ts=1731432517255&w=438&f=auto,12.99
Pantalón cargo lavado,https://www.pullandbear.com/es/pantalon-cargo-lavado-l07678525?cS=802&pelement=662006280,https://static.pullandbear.net/assets/public/104d/71ac/19744008911a/0730d644dece/07678525802-M/07678525802-M.jpg?ts=1730136321453&w=438&f=auto,https://static.pullandbear.net/assets/public/1d62/4b2c/10814876ac4a/4ff701e381a2/07678525802-A2M/07678525802-A2M.jpg?ts=1730136324745&w=438&f=auto,12.99
Pantalón jogger cargo,https://www.pullandbear.com/es/pantalon-jogger-cargo-l07678514?cS=807&pelement=627100466,https://static.pullandbear.net/assets/public/f603/90d1/12fe44bfab86/f82821cf8011/07678514807-M/07678514807-M.jpg?ts=1727341910547&w=438&f=auto,https://static.pullandbear.net/assets/public/13e7/289e/d892413396f8/edec7d235e85/07678514807-A2M/07678514807-A2M.jpg?ts=1727342050299&w=438&f=auto,12.99
Pantalón jogger cargo,https://www.pullandbear.com/es/pantalon-jogger-cargo-l07678514?cS=805&pelement=627100465,https://static.pullandbear.net/assets/public/4ff2/58fa/627e444d964f/f6330c3c9891/07678514805-M/07678514805-M.jpg?ts=1727342555304&w=438&f=auto,https://static.pullandbear.net/assets/public/b76d/89bc/b2e94ce3b7e5/4656bc0153a3/07678514805-A2M/07678514805-A2M.jpg?ts=1727342495236&w=438&f=auto,12.99
Jeans carrot rotos,https://www.pullandbear.com/es/jeans-carrot-rotos-l07684510?cS=427&pelement=621953740,https://static.pullandbear.net/assets/public/2de6/b55f/efe042c79df5/ba905327fc46/07684510427-M/07684510427-M.jpg?ts=1723208182173&w=438&f=auto,https://static.pullandbear.net/assets/public/db5b/06fa/2a4a4268b2ea/737940e6f14e/07684510427-A2M/07684510427-A2M.jpg?ts=1723208189717&w=438&f=auto,12.99
Jeans standard,https://www.pullandbear.com/es/jeans-standard-l07684538?cS=700&pelement=653832577,https://static.pullandbear.net/assets/public/053b/4ec6/749242cfbdb9/f0c3bc2b51e0/07684538700-M/07684538700-M.jpg?ts=1728291032337&w=438&f=auto,https://static.pullandbear.net/assets/public/9633/7461/0ea94d939dab/71c58e2b6587/07684538700-A2M/07684538700-A2M.jpg?ts=1728291025943&w=438&f=auto,12.99
Jeans baggy rotos,https://www.pullandbear.com/es/jeans-baggy-rotos-l07684507?cS=415&pelement=621942510,https://static.pullandbear.net/assets/public/cf24/4971/0dc444baadd7/4ceee556171f/07684507415-M/07684507415-M.jpg?ts=1722855734040&w=438&f=auto,https://static.pullandbear.net/assets/public/12a3/0a9a/9f9f468a887a/4d5c02b72df9/07684507415-A2M/07684507415-A2M.jpg?ts=1722855736872&w=438&f=auto,12.99
Jeans carrot rotos,https://www.pullandbear.com/es/jeans-carrot-rotos-l07684510?cS=427&pelement=621953740,https://static.pullandbear.net/assets/public/2de6/b55f/efe042c79df5/ba905327fc46/07684510427-M/07684510427-M.jpg?ts=1723208182173&w=438&f=auto,https://static.pullandbear.net/assets/public/db5b/06fa/2a4a4268b2ea/737940e6f14e/07684510427-A2M/07684510427-A2M.jpg?ts=1723208189717&w=438&f=auto,12.99
Jeans standard,https://www.pullandbear.com/es/jeans-standard-l07684538?cS=700&pelement=653832577,https://static.pullandbear.net/assets/public/053b/4ec6/749242cfbdb9/f0c3bc2b51e0/07684538700-M/07684538700-M.jpg?ts=1728291032337&w=438&f=auto,https://static.pullandbear.net/assets/public/9633/7461/0ea94d939dab/71c58e2b6587/07684538700-A2M/07684538700-A2M.jpg?ts=1728291025943&w=438&f=auto,12.99
Jeans baggy loose,https://www.pullandbear.com/es/jeans-baggy-loose-l07685523?cS=833&pelement=677501345,https://static.pullandbear.net/assets/public/5f7b/b576/6d534875a68b/bcba6f868584/07685523833-M/07685523833-M.jpg?ts=1723208293205&w=438&f=auto,https://static.pullandbear.net/assets/public/e114/87ee/e7c041b888f7/73afc7b8c584/07685523833-A2M/07685523833-A2M.jpg?ts=1723208284824&w=438&f=auto,12.99
Jeans baggy rotos,https://www.pullandbear.com/es/jeans-baggy-rotos-l07684507?cS=434&pelement=677501243,https://static.pullandbear.net/assets/public/76c2/9ad3/199c4813ad54/3ac526c7b1c0/07684507434-M/07684507434-M.jpg?ts=1722855740510&w=438&f=auto,https://static.pullandbear.net/assets/public/9122/965d/2a29425ab8de/acab2bb7b97c/07684507434-A2M/07684507434-A2M.jpg?ts=1722855743194&w=438&f=auto,12.99
Jeans carpenter rotos,https://www.pullandbear.com/es/jeans-carpenter-rotos-l07684527?cS=427&pelement=660630423,https://static.pullandbear.net/assets/public/cc9c/702c/6fec473d8944/a6edb46f6edd/07684527427-M/07684527427-M.jpg?ts=1729238378117&w=438&f=auto,https://static.pullandbear.net/assets/public/e3ba/3111/3747456d825b/9f3dbd42994f/07684527427-A2M/07684527427-A2M.jpg?ts=1729238356672&w=438&f=auto,12.99
Jeans carpenter rotos,https://www.pullandbear.com/es/jeans-carpenter-rotos-l07684527?cS=833&pelement=660630422,https://static.pullandbear.net/assets/public/3944/141c/79144fe6ac3f/68bf5cb61cf6/07684527833-M/07684527833-M.jpg?ts=1729238397131&w=438&f=auto,https://static.pullandbear.net/assets/public/bef2/f42e/122240c8938c/ac3845f9bc15/07684527833-A2M/07684527833-A2M.jpg?ts=1729238374441&w=438&f=auto,12.99
Jeans baggy rotos,https://www.pullandbear.com/es/jeans-baggy-rotos-l07684507?cS=415&pelement=621942510,https://static.pullandbear.net/assets/public/cf24/4971/0dc444baadd7/4ceee556171f/07684507415-M/07684507415-M.jpg?ts=1722855734040&w=438&f=auto,https://static.pullandbear.net/assets/public/12a3/0a9a/9f9f468a887a/4d5c02b72df9/07684507415-A2M/07684507415-A2M.jpg?ts=1722855736872&w=438&f=auto,12.99
